[env] profile auto -> 'a6000' (44.4 GB VRAM)
[env] torch 2.13.0+cu126 | cuda 12.6 | gpu NVIDIA A40
[data] 800 train rows from data/processed/german_v2/train.jsonl
[env] --disco-tau not given; using 10.0 for --disco-score-func logL (paper's recommended pairing)
[env] --disco set -- using DiscoGRPOTrainer (rl_grpo/disco_trainer.py), use_liger_loss forced off (no DisCO-flavored fused kernel exists)
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d

Loading weights:   0%|          | 0/427 [00:00<?, ?it/s]
Loading weights:  24%|██▍       | 104/427 [00:33<01:41,  3.17it/s]
Loading weights:  25%|██▍       | 105/427 [00:34<01:49,  2.95it/s]
Loading weights:  25%|██▌       | 107/427 [00:34<01:39,  3.20it/s]
Loading weights:  27%|██▋       | 115/427 [00:35<00:47,  6.53it/s]
Loading weights:  27%|██▋       | 116/427 [00:35<00:52,  5.98it/s]
Loading weights:  28%|██▊       | 118/427 [00:36<00:49,  6.18it/s]
Loading weights:  28%|██▊       | 119/427 [00:37<01:31,  3.36it/s]
Loading weights:  28%|██▊       | 120/427 [00:38<02:03,  2.49it/s]
Loading weights:  28%|██▊       | 121/427 [00:39<03:05,  1.65it/s]
Loading weights:  30%|███       | 129/427 [00:40<01:11,  4.18it/s]
Loading weights:  30%|███       | 130/427 [00:40<01:11,  4.15it/s]
Loading weights:  31%|███       | 132/427 [00:40<01:02,  4.69it/s]
Loading weights:  31%|███       | 133/427 [00:41<01:22,  3.56it/s]
Loading weights:  31%|███▏      | 134/427 [00:41<01:41,  2.90it/s]
Loading weights:  32%|███▏      | 135/427 [00:42<02:02,  2.38it/s]
Loading weights:  33%|███▎      | 143/427 [00:43<00:53,  5.27it/s]
Loading weights:  34%|███▎      | 144/427 [00:43<01:00,  4.65it/s]
Loading weights:  34%|███▍      | 146/427 [00:44<01:00,  4.65it/s]
Loading weights:  34%|███▍      | 147/427 [00:45<01:29,  3.14it/s]
Loading weights:  35%|███▍      | 148/427 [00:45<01:53,  2.47it/s]
Loading weights:  35%|███▍      | 149/427 [00:46<02:19,  1.99it/s]
Loading weights:  36%|███▌      | 152/427 [00:47<01:44,  2.63it/s]
Loading weights:  36%|███▌      | 153/427 [00:48<02:04,  2.21it/s]
Loading weights:  36%|███▌      | 154/427 [00:49<02:17,  1.98it/s]
Loading weights:  37%|███▋      | 158/427 [00:49<01:13,  3.68it/s]
Loading weights:  37%|███▋      | 160/427 [00:49<01:07,  3.96it/s]
Loading weights:  39%|███▉      | 168/427 [00:50<00:38,  6.71it/s]
Loading weights:  40%|███▉      | 169/427 [00:50<00:42,  6.13it/s]
Loading weights:  40%|████      | 171/427 [00:51<00:41,  6.15it/s]
Loading weights:  40%|████      | 172/427 [00:51<01:02,  4.08it/s]
Loading weights:  41%|████      | 173/427 [00:52<01:32,  2.74it/s]
Loading weights:  41%|████      | 174/427 [00:53<01:47,  2.35it/s]
Loading weights:  43%|████▎     | 182/427 [00:53<00:41,  5.85it/s]
Loading weights:  43%|████▎     | 183/427 [00:54<00:43,  5.67it/s]
Loading weights:  43%|████▎     | 185/427 [00:54<00:38,  6.26it/s]
Loading weights:  44%|████▎     | 186/427 [00:55<01:02,  3.84it/s]
Loading weights:  44%|████▍     | 187/427 [00:56<01:28,  2.71it/s]
Loading weights:  44%|████▍     | 188/427 [00:56<01:53,  2.11it/s]
Loading weights:  46%|████▌     | 196/427 [00:57<00:47,  4.90it/s]
Loading weights:  46%|████▌     | 197/427 [00:57<00:48,  4.70it/s]
Loading weights:  47%|████▋     | 199/427 [00:58<00:44,  5.13it/s]
Loading weights:  47%|████▋     | 200/427 [00:58<01:01,  3.68it/s]
Loading weights:  47%|████▋     | 201/427 [00:59<01:25,  2.64it/s]
Loading weights:  47%|████▋     | 202/427 [01:00<01:44,  2.15it/s]
Loading weights:  48%|████▊     | 205/427 [01:01<01:25,  2.60it/s]
Loading weights:  48%|████▊     | 206/427 [01:02<01:42,  2.15it/s]
Loading weights:  48%|████▊     | 207/427 [01:03<02:02,  1.79it/s]
Loading weights:  49%|████▉     | 210/427 [01:03<01:09,  3.14it/s]
Loading weights:  49%|████▉     | 211/427 [01:03<01:10,  3.05it/s]
Loading weights:  50%|████▉     | 213/427 [01:04<01:05,  3.27it/s]
Loading weights:  52%|█████▏    | 221/427 [01:04<00:30,  6.69it/s]
Loading weights:  52%|█████▏    | 222/427 [01:05<00:32,  6.35it/s]
Loading weights:  52%|█████▏    | 224/427 [01:05<00:30,  6.65it/s]
Loading weights:  53%|█████▎    | 225/427 [01:06<00:48,  4.19it/s]
Loading weights:  53%|█████▎    | 226/427 [01:06<01:04,  3.14it/s]
Loading weights:  53%|█████▎    | 227/427 [01:07<01:20,  2.48it/s]
Loading weights:  55%|█████▌    | 235/427 [01:08<00:33,  5.66it/s]
Loading weights:  55%|█████▌    | 236/427 [01:08<00:37,  5.05it/s]
Loading weights:  56%|█████▌    | 238/427 [01:08<00:34,  5.40it/s]
Loading weights:  56%|█████▌    | 239/427 [01:09<00:49,  3.79it/s]
Loading weights:  56%|█████▌    | 240/427 [01:10<01:05,  2.85it/s]
Loading weights:  56%|█████▋    | 241/427 [01:11<01:18,  2.37it/s]
Loading weights:  58%|█████▊    | 249/427 [01:11<00:33,  5.36it/s]
Loading weights:  59%|█████▊    | 250/427 [01:11<00:35,  4.97it/s]
Loading weights:  59%|█████▉    | 252/427 [01:12<00:34,  5.13it/s]
Loading weights:  59%|█████▉    | 253/427 [01:13<00:54,  3.20it/s]
Loading weights:  59%|█████▉    | 254/427 [01:14<01:08,  2.53it/s]
Loading weights:  60%|█████▉    | 255/427 [01:14<01:22,  2.09it/s]
Loading weights:  60%|██████    | 258/427 [01:15<01:06,  2.55it/s]
Loading weights:  61%|██████    | 259/427 [01:16<01:17,  2.18it/s]
Loading weights:  61%|██████    | 260/427 [01:17<01:23,  2.00it/s]
Loading weights:  62%|██████▏   | 264/427 [01:17<00:44,  3.68it/s]
Loading weights:  62%|██████▏   | 266/427 [01:18<00:43,  3.68it/s]
Loading weights:  64%|██████▍   | 274/427 [01:18<00:23,  6.56it/s]
Loading weights:  64%|██████▍   | 275/427 [01:19<00:25,  5.92it/s]
Loading weights:  65%|██████▍   | 277/427 [01:19<00:24,  6.21it/s]
Loading weights:  65%|██████▌   | 278/427 [01:19<00:34,  4.29it/s]
Loading weights:  65%|██████▌   | 279/427 [01:21<01:17,  1.92it/s]
Loading weights:  66%|██████▌   | 280/427 [01:22<01:25,  1.72it/s]
Loading weights:  67%|██████▋   | 288/427 [01:23<00:33,  4.21it/s]
Loading weights:  68%|██████▊   | 289/427 [01:23<00:33,  4.18it/s]
Loading weights:  68%|██████▊   | 291/427 [01:23<00:28,  4.75it/s]
Loading weights:  68%|██████▊   | 292/427 [01:24<00:37,  3.59it/s]
Loading weights:  69%|██████▊   | 293/427 [01:25<00:49,  2.71it/s]
Loading weights:  69%|██████▉   | 294/427 [01:27<01:31,  1.46it/s]
Loading weights:  71%|███████   | 302/427 [01:27<00:32,  3.87it/s]
Loading weights:  71%|███████   | 303/427 [01:28<00:31,  3.96it/s]
Loading weights:  71%|███████▏  | 305/427 [01:28<00:27,  4.50it/s]
Loading weights:  72%|███████▏  | 306/427 [01:29<00:36,  3.32it/s]
Loading weights:  72%|███████▏  | 307/427 [01:30<00:50,  2.37it/s]
Loading weights:  72%|███████▏  | 308/427 [01:30<00:59,  2.00it/s]
Loading weights:  73%|███████▎  | 311/427 [01:31<00:47,  2.45it/s]
Loading weights:  73%|███████▎  | 312/427 [01:32<00:59,  1.94it/s]
Loading weights:  73%|███████▎  | 313/427 [01:33<01:05,  1.74it/s]
Loading weights:  74%|███████▍  | 317/427 [01:33<00:33,  3.29it/s]
Loading weights:  75%|███████▍  | 319/427 [01:34<00:30,  3.55it/s]
Loading weights:  77%|███████▋  | 327/427 [01:35<00:15,  6.33it/s]
Loading weights:  77%|███████▋  | 328/427 [01:35<00:16,  6.10it/s]
Loading weights:  77%|███████▋  | 330/427 [01:35<00:14,  6.58it/s]
Loading weights:  78%|███████▊  | 331/427 [01:36<00:21,  4.52it/s]
Loading weights:  78%|███████▊  | 332/427 [01:37<00:30,  3.10it/s]
Loading weights:  78%|███████▊  | 333/427 [01:37<00:35,  2.61it/s]
Loading weights:  80%|███████▉  | 341/427 [01:38<00:14,  5.74it/s]
Loading weights:  80%|████████  | 342/427 [01:38<00:15,  5.42it/s]
Loading weights:  81%|████████  | 344/427 [01:38<00:13,  6.08it/s]
Loading weights:  81%|████████  | 345/427 [01:39<00:20,  4.08it/s]
Loading weights:  81%|████████  | 346/427 [01:40<00:31,  2.61it/s]
Loading weights:  81%|████████▏ | 347/427 [01:41<00:39,  2.05it/s]
Loading weights:  83%|████████▎ | 355/427 [01:42<00:14,  4.81it/s]
Loading weights:  83%|████████▎ | 356/427 [01:42<00:15,  4.54it/s]
Loading weights:  84%|████████▍ | 358/427 [01:42<00:14,  4.92it/s]
Loading weights:  84%|████████▍ | 359/427 [01:43<00:18,  3.62it/s]
Loading weights:  84%|████████▍ | 360/427 [01:44<00:24,  2.75it/s]
Loading weights:  85%|████████▍ | 361/427 [01:45<00:30,  2.18it/s]
